0,1,2,label
-22.781421757638924,0.019705325337204784,-22.134923666518063,-1
18.345532040773342,63.6526066343227,-6.295719387847586,-1
57.40389177641586,-36.15978574185474,-12.118781641694252,1
12.796609421421335,60.57241786012076,-0.5515320619852084,-1
-42.928152765031584,-4.673909534929808,17.744252903448118,1
-69.4823947373563,-9.06762051907018,-14.88307796987669,1
44.13151134486934,-24.081958225126552,0.8177055848173667,1
52.22712941851722,-41.29676502710584,-13.662532944506866,-1
-44.91322412913366,-3.004926816672975,-14.28810536671846,1
14.723979458517507,55.02220213247916,-6.025614358448501,1
3.2180934766903504,62.10990962326428,-0.8313656456716715,-1
-27.241728827952244,-1.2353158764958123,28.042165773508337,1
48.80106951606234,-10.825440112837388,8.698093318697458,-1
51.490656416540645,-11.491093913241015,10.71775853675913,-1
-26.696612247870963,-3.6530629232538403,91.11393432978127,-1
-28.222099372612067,-1.0130760360454656,-38.55826141911378,-1
-67.08898991529435,-8.94320871756315,0.23053275277569743,1
20.3076663118809,58.83480044114048,-6.997366479946463,1
58.02641586597415,-39.57952888944039,-11.976365131738154,-1
33.75466039975331,-35.679236830514654,-10.087259172665398,1
-48.49306177429609,-12.009591507530374,4.927213160475075,-1
-79.61758813440505,-21.072656579427495,1.521083791279055,-1
20.433311822161603,53.33497763560108,-6.185408483974221,1
-74.65126622683067,-17.189465970188486,16.689323096698566,-1
-25.554970406732387,-1.6188758113983752,-23.370256605163327,-1
46.823245846110495,-12.563376670830907,5.902417210341234,1
4.513577559466186,49.399666839705446,-1.5101252716654232,-1
51.1945187647651,-12.733609831064346,9.554366451733298,1
38.65160419150526,-25.054775755525043,0.18833787476951164,1
7.334577655947341,57.568438600831065,-9.754396142831531,1
-82.59414954723734,-25.509755621432245,-27.672621439427303,-1
47.941085451866144,-27.80193819228386,-5.466571300481687,1
35.048541557568,-34.061351476806145,-5.472853335468877,1
5.120365371793944,61.85889068896779,2.0987343034254815,-1
-66.8263818451738,-1.380534110189097,-3.9239264574995465,1
44.31188407136913,-14.326803207875372,4.379870335194809,1
-30.5682401119934,-7.443553140309446,-15.170965265429784,-1
-83.77356328781934,-16.084964737547732,-58.8457127384888,-1
10.169539233085828,57.46849916990831,-3.727923508834001,1
-63.897546582448754,-18.810603641903622,8.723131967395474,-1
51.18424327499326,-14.175953219637961,4.582411433619067,1
17.966676220495255,55.637026741426425,0.7620546863478683,1
11.182470425340068,57.37135525368839,-0.027389545543270694,-1
-51.75294601524123,-6.683814105003694,24.818929169696045,-1
-75.27702518279189,-15.274948651112762,-5.390147590930406,-1
43.55482990271514,-25.924463519777436,-1.1516559867333602,1
34.91961679311268,-49.71344114697527,-22.158093100322105,-1
-22.835523242005728,-8.619418270384518,41.93010880659674,1
